key_path,value,namespace,section,duplicate_count,classification,phase_a_remappable,proposed_new_key
nether.common.1_column,1 column,nether,common,2,Merge Candidate,no,
nether.common.2_columns,2 columns,nether,common,2,Merge Candidate,no,
nether.common.accessibility_label,Accessibility label,nether,common,2,Merge Candidate,no,
nether.common.accordion,Accordion,nether,common,2,Merge Candidate,no,
nether.common.accordion_icon,Accordion icon,nether,common,1,Section-specific,no,
nether.common.accordion_reveal,Accordion reveal,nether,common,1,Section-specific,no,
nether.common.adapt,Adapt,nether,common,2,Merge Candidate,no,
nether.common.adapt_to_image,Adapt to image,nether,common,2,Merge Candidate,no,
nether.common.analytics_event_name,Analytics event name,nether,common,1,Section-specific,no,
nether.common.animation_speed,Animation speed,nether,common,2,Merge Candidate,no,
nether.common.animation_style,Animation style,nether,common,2,Merge Candidate,no,
nether.common.answer,Answer,nether,common,1,Section-specific,no,
nether.common.arch,Arch,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.arrow,Arrow,nether,common,2,Merge Candidate,no,
nether.common.article_link,Article link,nether,common,1,Section-specific,no,
nether.common.author,Author,nether,common,2,Merge Candidate,no,
nether.common.author_image,Author image,nether,common,1,Section-specific,no,
nether.common.author_name,Author name,nether,common,1,Section-specific,no,
nether.common.author_title,Author title,nether,common,2,Merge Candidate,no,
nether.common.automatic,Automatic,nether,common,1,Section-specific,no,
nether.common.award,Award,nether,common,1,Section-specific,no,
nether.common.award_image,Award image,nether,common,1,Section-specific,no,
nether.common.awards_and_recognition,Awards & recognition,nether,common,1,Section-specific,no,
nether.common.background_blur,Background blur,nether,common,2,Merge Candidate,no,
nether.common.background_image,Background image,nether,common,2,Merge Candidate,no,
nether.common.background_image_cta,Background image CTA,nether,common,1,Section-specific,no,
nether.common.background_style,Background style,nether,common,2,Merge Candidate,no,
nether.common.background_video,Background video,nether,common,2,Merge Candidate,no,
nether.common.background_video_cta,Background video CTA,nether,common,1,Section-specific,no,
nether.common.badge_1_image,Badge 1 image,nether,common,2,Merge Candidate,no,
nether.common.badge_1_label,Badge 1 label,nether,common,2,Merge Candidate,no,
nether.common.badge_1_type,Badge 1 type,nether,common,2,Merge Candidate,no,
nether.common.badge_2_image,Badge 2 image,nether,common,2,Merge Candidate,no,
nether.common.badge_2_label,Badge 2 label,nether,common,2,Merge Candidate,no,
nether.common.badge_2_type,Badge 2 type,nether,common,2,Merge Candidate,no,
nether.common.badge_3_image,Badge 3 image,nether,common,2,Merge Candidate,no,
nether.common.badge_3_label,Badge 3 label,nether,common,2,Merge Candidate,no,
nether.common.badge_3_type,Badge 3 type,nether,common,2,Merge Candidate,no,
nether.common.badge_4_image,Badge 4 image,nether,common,2,Merge Candidate,no,
nether.common.badge_4_label,Badge 4 label,nether,common,2,Merge Candidate,no,
nether.common.badge_4_type,Badge 4 type,nether,common,2,Merge Candidate,no,
nether.common.badge_image,Badge image,nether,common,2,Merge Candidate,no,
nether.common.badge_label,Badge label,nether,common,2,Merge Candidate,no,
nether.common.badge_style,Badge style,nether,common,2,Merge Candidate,no,
nether.common.badge_type,Badge type,nether,common,2,Merge Candidate,no,
nether.common.banner_height,Banner height,nether,common,1,Section-specific,no,
nether.common.banner_layout,Banner layout,nether,common,1,Section-specific,no,
nether.common.best_sellers,Best sellers,nether,common,2,Merge Candidate,no,
nether.common.bestseller,Bestseller,nether,common,1,Section-specific,no,
nether.common.blob,Blob,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.body,Body,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.body_large,Body large,nether,common,2,Merge Candidate,no,
nether.common.bottom,Bottom,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.bottom_center,Bottom center,nether,common,2,Merge Candidate,no,
nether.common.bottom_divider,Bottom divider,nether,common,2,Merge Candidate,no,
nether.common.bottom_left,Bottom left,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.bottom_right,Bottom right,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.bottom_section_divider,Bottom section divider,nether,common,1,Section-specific,no,
nether.common.box,Box,nether,common,2,Merge Candidate,no,
nether.common.brand,Brand,nether,common,2,Merge Candidate,no,
nether.common.brand_logo,Brand logo,nether,common,1,Section-specific,no,
nether.common.brand_logos,Brand logos,nether,common,1,Section-specific,no,
nether.common.brand_story,Brand story,nether,common,2,Merge Candidate,no,
nether.common.bulk,Bulk,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.bundle_products,Bundle products,nether,common,2,Merge Candidate,no,
nether.common.bundle_strategy,Bundle strategy,nether,common,2,Merge Candidate,no,
nether.common.button,Button,nether,common,4,Shared (excluded — merchant/content/info/preset),no,
nether.common.button_1_label,Button 1 label,nether,common,2,Merge Candidate,no,
nether.common.button_1_link,Button 1 link,nether,common,2,Merge Candidate,no,
nether.common.button_1_style,Button 1 style,nether,common,2,Merge Candidate,no,
nether.common.button_2_label,Button 2 label,nether,common,2,Merge Candidate,no,
nether.common.button_2_link,Button 2 link,nether,common,2,Merge Candidate,no,
nether.common.button_2_style,Button 2 style,nether,common,2,Merge Candidate,no,
nether.common.button_label,Button label,nether,common,9,Shared (excluded — merchant/content/info/preset),no,
nether.common.button_link,Button link,nether,common,2,Merge Candidate,no,
nether.common.button_reveal_animation,Button reveal animation,nether,common,1,Section-specific,no,
nether.common.button_size,Button size,nether,common,2,Merge Candidate,no,
nether.common.button_style,Button style,nether,common,2,Merge Candidate,no,
nether.common.buttons,Buttons,nether,common,7,Shared (excluded — merchant/content/info/preset),no,
nether.common.buy_box,Buy box,nether,common,1,Section-specific,no,
nether.common.callout_card,Callout card,nether,common,1,Section-specific,no,
nether.common.callout_style,Callout style,nether,common,1,Section-specific,no,
nether.common.caption,Caption,nether,common,5,Shared (excluded — merchant/content/info/preset),no,
nether.common.capture_mode,Capture mode,nether,common,1,Section-specific,no,
nether.common.card,Card,nether,common,5,Shared (excluded — merchant/content/info/preset),no,
nether.common.card_caption,Card caption,nether,common,2,Merge Candidate,no,
nether.common.card_description,Card description,nether,common,2,Merge Candidate,no,
nether.common.card_grid,Card grid,nether,common,1,Section-specific,no,
nether.common.card_heading,Card heading,nether,common,2,Merge Candidate,no,
nether.common.card_image,Card image,nether,common,2,Merge Candidate,no,
nether.common.card_link,Card link,nether,common,1,Section-specific,no,
nether.common.card_radius,Card radius,nether,common,2,Merge Candidate,no,
nether.common.card_reveal,Card reveal,nether,common,1,Section-specific,no,
nether.common.card_reveal_animation,Card reveal animation,nether,common,1,Section-specific,no,
nether.common.card_shadow,Card shadow,nether,common,2,Merge Candidate,no,
nether.common.card_style,Card style,nether,common,2,Merge Candidate,no,
nether.common.carousel,Carousel,nether,common,2,Merge Candidate,no,
nether.common.carousel_testimonials,Carousel testimonials,nether,common,1,Section-specific,no,
nether.common.categorized_faq,Categorized FAQ,nether,common,1,Section-specific,no,
nether.common.category,Category,nether,common,1,Section-specific,no,
nether.common.category_heading,Category heading,nether,common,1,Section-specific,no,
nether.common.category_reveal,Category reveal,nether,common,1,Section-specific,no,
nether.common.category_slug,Category slug,nether,common,1,Section-specific,no,
nether.common.center,Center,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.centered,Centered,nether,common,2,Merge Candidate,no,
nether.common.centered_cta,Centered CTA,nether,common,1,Section-specific,no,
nether.common.centered_signup,Centered signup,nether,common,1,Section-specific,no,
nether.common.certification,Certification,nether,common,1,Section-specific,no,
nether.common.certification_image,Certification image,nether,common,1,Section-specific,no,
nether.common.chat,Chat,nether,common,1,Section-specific,no,
nether.common.chat_bubble,Chat bubble,nether,common,2,Merge Candidate,no,
nether.common.check,Check,nether,common,1,Section-specific,no,
nether.common.check_mark,Check mark,nether,common,2,Merge Candidate,no,
nether.common.checkmark,Checkmark,nether,common,2,Merge Candidate,no,
nether.common.chevron_left,Chevron left,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.chevron_right,Chevron right,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.classic,Classic,nether,common,2,Merge Candidate,no,
nether.common.classic_accordion,Classic accordion,nether,common,1,Section-specific,no,
nether.common.client_side_filter_today_optional_endpoint_url_prepares_futu,Client-side filter today. Optional endpoint URL prepares future AJAX search.,nether,common,1,Section-specific,no,
nether.common.collection,Collection,nether,common,6,Shared (excluded — merchant/content/info/preset),no,
nether.common.collection_products,Collection products,nether,common,1,Section-specific,no,
nether.common.collection_promotion,Collection promotion,nether,common,1,Section-specific,no,
nether.common.collection_promotion_cta,Collection promotion CTA,nether,common,1,Section-specific,no,
nether.common.color_scheme,Color scheme,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.comma_separated_lift_shadow_zoom_scale_border_arrow_glow,"Comma-separated: lift, shadow, zoom, scale, border, arrow, glow",nether,common,2,Merge Candidate,no,
nether.common.compact,Compact,nether,common,2,Merge Candidate,no,
nether.common.company,Company,nether,common,1,Section-specific,no,
nether.common.complete_the_look,Complete the look,nether,common,2,Merge Candidate,no,
nether.common.consent_checkbox,Consent checkbox,nether,common,1,Section-specific,no,
nether.common.consent_label,Consent label,nether,common,1,Section-specific,no,
nether.common.consent_required,Consent required,nether,common,1,Section-specific,no,
nether.common.contact_card,Contact card,nether,common,1,Section-specific,no,
nether.common.contact_cta,Contact CTA,nether,common,1,Section-specific,no,
nether.common.content,Content,nether,common,13,Shared (excluded — merchant/content/info/preset),no,
nether.common.content_alignment,Content alignment,nether,common,2,Merge Candidate,no,
nether.common.content_position,Content position,nether,common,2,Merge Candidate,no,
nether.common.content_width,Content width,nether,common,2,Merge Candidate,no,
nether.common.counter,Counter,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.counter_reveal,Counter reveal,nether,common,1,Section-specific,no,
nether.common.cta_label,CTA label,nether,common,2,Merge Candidate,no,
nether.common.cta_link,CTA link,nether,common,2,Merge Candidate,no,
nether.common.cta_style,CTA style,nether,common,2,Merge Candidate,no,
nether.common.curated_bundle,Curated bundle,nether,common,2,Merge Candidate,no,
nether.common.custom,Custom,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.custom_badge_1,Custom badge 1,nether,common,2,Merge Candidate,no,
nether.common.custom_badge_2,Custom badge 2,nether,common,2,Merge Candidate,no,
nether.common.custom_badge_3,Custom badge 3,nether,common,2,Merge Candidate,no,
nether.common.custom_description,Custom description,nether,common,2,Merge Candidate,no,
nether.common.custom_future_ready,Custom (future-ready),nether,common,1,Section-specific,no,
nether.common.custom_html,Custom HTML,nether,common,5,Shared (excluded — merchant/content/info/preset),no,
nether.common.custom_image,Custom image,nether,common,2,Merge Candidate,no,
nether.common.custom_link,Custom link,nether,common,2,Merge Candidate,no,
nether.common.custom_mobile_image,Custom mobile image,nether,common,2,Merge Candidate,no,
nether.common.custom_spec_1_label,Custom spec 1 label,nether,common,1,Section-specific,no,
nether.common.custom_spec_1_value,Custom spec 1 value,nether,common,1,Section-specific,no,
nether.common.custom_spec_2_label,Custom spec 2 label,nether,common,1,Section-specific,no,
nether.common.custom_spec_2_value,Custom spec 2 value,nether,common,1,Section-specific,no,
nether.common.custom_spec_3_label,Custom spec 3 label,nether,common,1,Section-specific,no,
nether.common.custom_spec_3_value,Custom spec 3 value,nether,common,1,Section-specific,no,
nether.common.custom_title,Custom title,nether,common,2,Merge Candidate,no,
nether.common.customer_tags,Customer tags,nether,common,1,Section-specific,no,
nether.common.customer_testimonial,Customer testimonial,nether,common,1,Section-specific,no,
nether.common.date,Date,nether,common,2,Merge Candidate,no,
nether.common.decorative_shapes,Decorative shapes,nether,common,2,Merge Candidate,no,
nether.common.default,Default,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.default_card_cta_label,Default card CTA label,nether,common,2,Merge Candidate,no,
nether.common.default_card_cta_style,Default card CTA style,nether,common,2,Merge Candidate,no,
nether.common.delivery_message,Delivery message,nether,common,1,Section-specific,no,
nether.common.description,Description,nether,common,4,Shared (excluded — merchant/content/info/preset),no,
nether.common.desktop_columns,Desktop columns,nether,common,2,Merge Candidate,no,
nether.common.desktop_image,Desktop image,nether,common,2,Merge Candidate,no,
nether.common.desktop_layout,Desktop layout,nether,common,2,Merge Candidate,no,
nether.common.diamond,Diamond,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.discount,Discount,nether,common,2,Merge Candidate,no,
nether.common.discount_signup,Discount signup,nether,common,1,Section-specific,no,
nether.common.displays_a_bundles_framework_extension_point_under_this_show,Displays a Bundles Framework extension point under this showcase. Add a Nether Bundles section for packs and gift sets.,nether,common,1,Section-specific,no,
nether.common.displays_a_future_ready_recommendations_framework_extension_,Displays a future-ready Recommendations Framework extension point under this showcase. Add a Nether Recommendations section for live product recommendations.,nether,common,1,Section-specific,no,
nether.common.divider,Divider,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.divider_style,Divider style,nether,common,2,Merge Candidate,no,
nether.common.dots,Dots,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.dramatic,Dramatic,nether,common,2,Merge Candidate,no,
nether.common.dual_cta_buttons,Dual CTA buttons,nether,common,1,Section-specific,no,
nether.common.early_access_waitlist,Early access / waitlist,nether,common,1,Section-specific,no,
nether.common.editorial,Editorial,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.editorial_cta,Editorial CTA,nether,common,1,Section-specific,no,
nether.common.editorial_emphasis,Editorial emphasis,nether,common,2,Merge Candidate,no,
nether.common.editorial_faq,Editorial FAQ,nether,common,1,Section-specific,no,
nether.common.editorial_grid,Editorial grid,nether,common,2,Merge Candidate,no,
nether.common.editorial_newsletter,Editorial newsletter,nether,common,1,Section-specific,no,
nether.common.editorial_testimonials,Editorial testimonials,nether,common,1,Section-specific,no,
nether.common.elevated,Elevated,nether,common,2,Merge Candidate,no,
nether.common.email_field,Email field,nether,common,1,Section-specific,no,
nether.common.email_label,Email label,nether,common,1,Section-specific,no,
nether.common.enable_analytics_hooks,Enable analytics hooks,nether,common,1,Section-specific,no,
nether.common.enable_category_navigation,Enable category navigation,nether,common,1,Section-specific,no,
nether.common.enable_compare_on_cards,Enable compare on cards,nether,common,2,Merge Candidate,no,
nether.common.enable_faq_search,Enable FAQ search,nether,common,1,Section-specific,no,
nether.common.enable_glass_card,Enable glass card,nether,common,2,Merge Candidate,no,
nether.common.enable_glass_panel,Enable glass panel,nether,common,2,Merge Candidate,no,
nether.common.enable_gradient_overlay,Enable gradient overlay,nether,common,2,Merge Candidate,no,
nether.common.enable_gradient_panel,Enable gradient panel,nether,common,1,Section-specific,no,
nether.common.enable_image_overlay,Enable image overlay,nether,common,2,Merge Candidate,no,
nether.common.enable_parallax,Enable parallax,nether,common,2,Merge Candidate,no,
nether.common.enable_quick_view_on_cards,Enable quick view on cards,nether,common,2,Merge Candidate,no,
nether.common.exclusive,Exclusive,nether,common,2,Merge Candidate,no,
nether.common.expand_all_items_by_default,Expand all items by default,nether,common,1,Section-specific,no,
nether.common.expand_first_item,Expand first item,nether,common,1,Section-specific,no,
nether.common.external_link,External link,nether,common,1,Section-specific,no,
nether.common.external_video_url,External video URL,nether,common,2,Merge Candidate,no,
nether.common.extra_extra_large,Extra extra large,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.extra_large,Extra large,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.eyebrow,Eyebrow,nether,common,6,Shared (excluded — merchant/content/info/preset),no,
nether.common.eyebrow_text,Eyebrow text,nether,common,2,Merge Candidate,no,
nether.common.fade,Fade,nether,common,2,Merge Candidate,no,
nether.common.fade_down,Fade down,nether,common,2,Merge Candidate,no,
nether.common.faq_item,FAQ item,nether,common,1,Section-specific,no,
nether.common.fast,Fast,nether,common,2,Merge Candidate,no,
nether.common.feature_1,Feature 1,nether,common,2,Merge Candidate,no,
nether.common.feature_1_icon,Feature 1 icon,nether,common,2,Merge Candidate,no,
nether.common.feature_2,Feature 2,nether,common,2,Merge Candidate,no,
nether.common.feature_2_icon,Feature 2 icon,nether,common,2,Merge Candidate,no,
nether.common.feature_3,Feature 3,nether,common,2,Merge Candidate,no,
nether.common.feature_3_icon,Feature 3 icon,nether,common,2,Merge Candidate,no,
nether.common.feature_4,Feature 4,nether,common,2,Merge Candidate,no,
nether.common.feature_4_icon,Feature 4 icon,nether,common,2,Merge Candidate,no,
nether.common.feature_list,Feature list,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.featured,Featured,nether,common,2,Merge Candidate,no,
nether.common.featured_collection,Featured collection,nether,common,5,Shared (excluded — merchant/content/info/preset),no,
nether.common.featured_product,Featured product,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.featured_products,Featured products,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.field_size,Field size,nether,common,1,Section-specific,no,
nether.common.first_button_label,First button label,nether,common,2,Merge Candidate,no,
nether.common.first_button_link,First button link,nether,common,2,Merge Candidate,no,
nether.common.first_button_style,First button style,nether,common,2,Merge Candidate,no,
nether.common.floating_card,Floating card,nether,common,1,Section-specific,no,
nether.common.floating_cards,Floating cards,nether,common,2,Merge Candidate,no,
nether.common.floating_content_card,Floating content card,nether,common,2,Merge Candidate,no,
nether.common.form_layout,Form layout,nether,common,1,Section-specific,no,
nether.common.form_reveal_animation,Form reveal animation,nether,common,1,Section-specific,no,
nether.common.framework_banner,Nether banner framework,nether,common,1,Section-specific,no,
nether.common.framework_cta,Nether CTA & conversion framework,nether,common,1,Section-specific,no,
nether.common.framework_faq,Nether FAQ & knowledge framework,nether,common,1,Section-specific,no,
nether.common.framework_newsletter,Nether Newsletter & lead generation framework,nether,common,1,Section-specific,no,
nether.common.framework_product,Nether product framework,nether,common,1,Section-specific,no,
nether.common.framework_testimonials,Nether testimonials framework,nether,common,1,Section-specific,no,
nether.common.free_shipping,Free shipping,nether,common,2,Merge Candidate,no,
nether.common.frequently_bought_together,Frequently bought together,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.frosted,Frosted,nether,common,2,Merge Candidate,no,
nether.common.full,Full,nether,common,2,Merge Candidate,no,
nether.common.full_quick_add_is_available_on_card_grid_and_minimal_layouts,Full quick add is available on card grid and minimal layouts. Overlay layouts link to the product page.,nether,common,1,Section-specific,no,
nether.common.full_width,Full width,nether,common,2,Merge Candidate,no,
nether.common.full_width_below_product,Full width below product,nether,common,1,Section-specific,no,
nether.common.future_ready_popup_integration_identifier,Future-ready popup integration identifier.,nether,common,1,Section-specific,no,
nether.common.gallery_reveal,Gallery reveal,nether,common,1,Section-specific,no,
nether.common.ghost,Ghost,nether,common,2,Merge Candidate,no,
nether.common.gift_set,Gift set,nether,common,2,Merge Candidate,no,
nether.common.glass,Glass,nether,common,2,Merge Candidate,no,
nether.common.glass_style,Glass style,nether,common,2,Merge Candidate,no,
nether.common.glow,Glow,nether,common,2,Merge Candidate,no,
nether.common.gradient,Gradient,nether,common,2,Merge Candidate,no,
nether.common.gradient_style,Gradient style,nether,common,2,Merge Candidate,no,
nether.common.grid,Grid,nether,common,4,Shared (excluded — merchant/content/info/preset),no,
nether.common.grid_gap,Grid gap,nether,common,2,Merge Candidate,no,
nether.common.grid_testimonials,Grid testimonials,nether,common,1,Section-specific,no,
nether.common.header_call_to_action,Call to action,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.header_color_scheme,Color scheme,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.header_content,Content,nether,common,13,Shared (excluded — merchant/content/info/preset),no,
nether.common.header_integrations,Integrations,nether,common,1,Section-specific,no,
nether.common.header_media,Media,nether,common,8,Shared (excluded — merchant/content/info/preset),no,
nether.common.header_motion,Motion,nether,common,15,Shared (excluded — merchant/content/info/preset),no,
nether.common.header_product_features,Product features,nether,common,1,Section-specific,no,
nether.common.header_responsive,Responsive layouts,nether,common,6,Shared (excluded — merchant/content/info/preset),no,
nether.common.header_section_media,Section media,nether,common,1,Section-specific,no,
nether.common.header_visual_features,Visual features,nether,common,5,Shared (excluded — merchant/content/info/preset),no,
nether.common.heading,Heading,nether,common,18,Shared (excluded — merchant/content/info/preset),no,
nether.common.heading_h2,H2,nether,common,2,Merge Candidate,no,
nether.common.heading_h3,H3,nether,common,2,Merge Candidate,no,
nether.common.heading_level,Heading level,nether,common,2,Merge Candidate,no,
nether.common.heading_size,Heading size,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.heart,Heart,nether,common,2,Merge Candidate,no,
nether.common.heavy,Heavy,nether,common,2,Merge Candidate,no,
nether.common.help_center,Help center,nether,common,1,Section-specific,no,
nether.common.helpful_link,Helpful link,nether,common,1,Section-specific,no,
nether.common.hidden_capture_note,Hidden capture note,nether,common,1,Section-specific,no,
nether.common.highlight_1,Highlight 1,nether,common,1,Section-specific,no,
nether.common.highlight_2,Highlight 2,nether,common,1,Section-specific,no,
nether.common.highlight_3,Highlight 3,nether,common,1,Section-specific,no,
nether.common.highlight_4,Highlight 4,nether,common,1,Section-specific,no,
nether.common.highlight_5,Highlight 5,nether,common,1,Section-specific,no,
nether.common.highlight_6,Highlight 6,nether,common,1,Section-specific,no,
nether.common.horizontal_scroll,Horizontal scroll,nether,common,2,Merge Candidate,no,
nether.common.hover_effect,Hover effect,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.hover_effects,Hover effects,nether,common,2,Merge Candidate,no,
nether.common.hover_reveal,Hover reveal,nether,common,2,Merge Candidate,no,
nether.common.hover_reveal_animation,Hover reveal animation,nether,common,1,Section-specific,no,
nether.common.html,HTML,nether,common,2,Merge Candidate,no,
nether.common.icon,Icon,nether,common,2,Merge Candidate,no,
nether.common.icon_1,Icon 1,nether,common,1,Section-specific,no,
nether.common.icon_2,Icon 2,nether,common,1,Section-specific,no,
nether.common.icon_3,Icon 3,nether,common,1,Section-specific,no,
nether.common.icon_4,Icon 4,nether,common,1,Section-specific,no,
nether.common.icon_color,Icon color,nether,common,1,Section-specific,no,
nether.common.icon_name,Icon name,nether,common,2,Merge Candidate,no,
nether.common.icon_size,Icon size,nether,common,2,Merge Candidate,no,
nether.common.image,Image,nether,common,8,Shared (excluded — merchant/content/info/preset),no,
nether.common.image_cta,Image CTA,nether,common,1,Section-specific,no,
nether.common.image_override,Image override,nether,common,1,Section-specific,no,
nether.common.image_ratio,Image ratio,nether,common,2,Merge Candidate,no,
nether.common.image_shape,Image shape,nether,common,2,Shared (excluded — merchant/content/info/preset),no,
nether.common.image_with_signup,Image with signup,nether,common,1,Section-specific,no,
nether.common.include_first_cart_product,Include first cart product,nether,common,1,Section-specific,no,
nether.common.info,Info,nether,common,1,Section-specific,no,
nether.common.info_animation_speed,Available when an animation style is active. Controls animation duration.,nether,common,1,Section-specific,no,
nether.common.info_animation_style,Entrance animation for this section. Choose None to disable motion here.,nether,common,1,Section-specific,no,
nether.common.info_aria_label,Optional accessible name announced by screen readers. Leave blank to use the heading.,nether,common,1,Section-specific,no,
nether.common.info_card_style,Visual treatment applied to cards in this section.,nether,common,1,Section-specific,no,
nether.common.info_collection_layout_only,Used for Collection layout — provides fallback image and link.,nether,common,1,Section-specific,no,
nether.common.info_content_alignment,"Aligns text and inline content left, center, or right.",nether,common,1,Section-specific,no,
nether.common.info_content_position,Places content inside the section frame using a nine-point grid.,nether,common,1,Section-specific,no,
nether.common.info_divider_style,Available when a top or bottom section divider is enabled.,nether,common,1,Section-specific,no,
nether.common.info_enable_glass,Applies a frosted glass surface to content panels.,nether,common,1,Section-specific,no,
nether.common.info_enable_gradient,Adds a branded gradient overlay for depth and text contrast.,nether,common,1,Section-specific,no,
nether.common.info_enable_overlay,Darkens media so text stays readable over imagery.,nether,common,1,Section-specific,no,
nether.common.info_floating_card,Lifts content onto an elevated floating panel.,nether,common,1,Section-specific,no,
nether.common.info_glass_style,Available when glass is enabled. Controls blur strength and translucency.,nether,common,1,Section-specific,no,
nether.common.info_gradient_style,Available when gradient is enabled. Changes overlay character.,nether,common,1,Section-specific,no,
nether.common.info_heading_level,Semantic heading tag for accessibility and SEO. Visual size is controlled separately.,nether,common,1,Section-specific,no,
nether.common.info_image_fields,Available when media type uses an image (including video fallbacks).,nether,common,1,Section-specific,no,
nether.common.info_image_ratio,Controls media crop ratio for cards and gallery items.,nether,common,1,Section-specific,no,
nether.common.info_layout,Chooses the primary composition. Layout-specific controls appear when relevant.,nether,common,1,Section-specific,no,
nether.common.info_media_type,"Choose image, video, or background video. Related media fields appear to match.",nether,common,1,Section-specific,no,
nether.common.info_overlay_opacity,Available when overlay is enabled. Higher values increase contrast.,nether,common,1,Section-specific,no,
nether.common.info_parallax,Subtle media parallax on scroll. Respects reduced-motion preferences.,nether,common,1,Section-specific,no,
nether.common.info_responsive_desktop,Optional desktop override. Default inherits the primary layout.,nether,common,1,Section-specific,no,
nether.common.info_responsive_mobile,Optional mobile override for phones.,nether,common,1,Section-specific,no,
nether.common.info_responsive_tablet,Optional tablet override for mid-width viewports.,nether,common,1,Section-specific,no,
nether.common.info_split_media_position,Applies to split compositions. Moves media to the left or right side.,nether,common,1,Section-specific,no,
nether.common.info_sticky_info_column,Sticky product info column paired with the media gallery (Dawn column sticky). Distinct from Nether sticky buy box.,nether,common,1,Section-specific,no,
nether.common.info_sticky_summary,Keeps the buy box / order summary sticky while scrolling on large screens.,nether,common,1,Section-specific,no,
nether.common.info_video_fields,Available when media type includes video.,nether,common,1,Section-specific,no,
nether.common.inherit,Inherit,nether,common,1,Section-specific,no,
nether.common.inline,Inline,nether,common,2,Merge Candidate,no,
nether.common.inline_video,Inline video,nether,common,1,Section-specific,no,
nether.common.integration_list_id,Integration list ID,nether,common,1,Section-specific,no,
nether.common.integration_provider,Integration provider,nether,common,1,Section-specific,no,
nether.common.issuer,Issuer,nether,common,1,Section-specific,no,
nether.common.klaviyo_future_ready,Klaviyo (future-ready),nether,common,1,Section-specific,no,
nether.common.knowledge_base,Knowledge base,nether,common,1,Section-specific,no,
nether.common.label_override,Label override,nether,common,1,Section-specific,no,
nether.common.large,Large,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.layout,Layout,nether,common,11,Shared (excluded — merchant/content/info/preset),no,
nether.common.lead_capture,Lead capture,nether,common,1,Section-specific,no,
nether.common.leaf,Leaf,nether,common,2,Merge Candidate,no,
nether.common.left,Left,nether,common,3,Shared (excluded — merchant/content/info/preset),no,
nether.common.lift,Lift,nether,common,2,Merge Candidate,no,
nether.common.light,Light,nether,common,2,Merge Candidate,no,
nether.common.lightning,Lightning,nether,common,2,Merge Candidate,no,
nether.common.limited,Limited,nether,common,1,Section-specific,no,
nether.common.line,Line,nether,common,2,Merge Candidate,no,
nether.common.link,Link,nether,common,2,Merge Candidate,no,
nether.common.link_label,Link label,nether,common,2,Merge Candidate,no,
nether.common.link_override,Link override,nether,common,1,Section-specific,no,
nether.common.link_url,Link URL,nether,common,1,Section-specific,no,
nether.common.list,List,nether,common,2,Merge Candidate,no,
nether.common.loads_compare_button_assets_for_product_showcase_cards_even_,Loads compare button assets for Product Showcase cards even when the header compare framework is off.,nether,common,1,Section-specific,no,
nether.common.lock,Lock,nether,common,2,Merge Candidate,no,
nether.common.logo_image,Logo image,nether,common,2,Merge Candidate,no,
nether.common.logo_label,Logo label,nether,common,1,Section-specific,no,
nether.common.logo_link,Logo link,nether,common,2,Merge Candidate,no,
nether.common.logo_reveal,Logo reveal,nether,common,1,Section-specific,no,
nether.common.loop_video,Loop video,nether,common,2,Merge Candidate,no,
nether.common.luxury_cta,Luxury CTA,nether,common,1,Section-specific,no,
nether.common.luxury_grid,Luxury grid,nether,common,2,Merge Candidate,no,
nether.common.magazine_layout,Magazine layout,nether,common,2,Merge Candidate,no,
